# BPM=80	BaseNote=C4	GlobalTranspose=0
start,pitch,duration,velocity,instrument
3.549,4,0.384,71,celesta
3.549,-5,0.638,55,celesta
3.549,0,0.67,65,celesta
3.549,-24,0.705,59,celesta
3.549,-18,0.527,33,flute
3.969,5,0.254,65,celesta
4.187,-12,0.103,37,celesta
4.187,-17,0.603,52,celesta
4.187,-5,0.603,52,celesta
4.397,0,0.536,71,celesta
4.402,5,0.46,84,celesta
4.402,-18,0.495,33,flute
4.826,-8,0.25,49,celesta
4.83,4,0.317,65,celesta
5.254,-18,0.581,33,flute
5.259,4,0.21,62,celesta
5.259,-7,0.281,5,celesta
5.259,0,0.317,68,celesta
5.259,-4,0.567,52,celesta
5.259,-16,1.245,43,celesta
5.683,0,0.143,8,celesta
5.687,5,0.139,65,celesta
6.112,-18,0.607,33,flute
6.116,5,0.174,90,celesta
6.116,-4,0.317,71,celesta
6.116,0,0.317,77,celesta
6.545,-4,0.031,5,celesta
6.545,0,0.067,49,celesta
6.545,4,0.138,62,celesta
6.969,-18,0.535,33,flute
6.987,-15,0.375,40,celesta
6.991,-5,0.085,46,celesta
6.991,0,0.263,52,celesta
6.996,4,0.258,49,celesta
7.183,-8,0.893,52,celesta
7.397,-3,0.616,65,celesta
7.625,-15,0.451,2,celesta
7.634,-1,0.013,71,celesta
7.826,0,0.607,90,celesta
7.83,-18,0.567,33,flute
8.058,4,0.429,100,celesta
8.272,7,0.219,71,celesta
8.496,11,0.066,100,celesta
8.683,-18,0.536,33,flute
8.687,-22,0.282,81,celesta
8.687,-3,0.469,59,celesta
8.687,4,0.581,74,celesta
8.687,0,0.612,71,celesta
8.915,-15,0.214,62,celesta
9.134,-6,0.21,90,celesta
9.348,-3,0.072,71,celesta
9.54,9,0.308,59,celesta
9.545,-18,0.567,33,flute
9.768,12,0.103,40,celesta
9.987,2,0.084,43,celesta
9.991,9,0.205,59,celesta
9.996,16,0.2,71,celesta
10.196,14,0.018,74,celesta
10.397,-18,0.536,33,flute
10.411,-22,0.285,11,celesta
10.42,12,0.084,71,celesta
10.42,16,0.084,77,celesta
10.42,9,0.134,71,celesta
10.42,5,0.165,21,celesta
10.839,-15,0.143,43,celesta
11.054,-7,0.214,37,celesta
11.254,-18,0.572,33,flute
11.268,-3,0.388,37,celesta
11.478,2,0.321,37,celesta
11.692,5,0.178,49,celesta
11.911,9,0.031,71,celesta
12.116,-18,0.567,33,flute
12.125,5,0.143,21,celesta
12.134,16,0.076,84,celesta
12.134,12,0.076,68,celesta
12.134,9,0.103,49,celesta
12.554,9,0.035,68,celesta
12.554,12,0.04,68,celesta
12.554,2,0.08,18,celesta
12.554,5,0.08,43,celesta
12.969,-18,0.549,33,flute
12.982,-10,0.103,21,celesta
12.987,-3,0.133,30,celesta
12.995,4,0.072,59,celesta
12.995,0,0.09,21,celesta
13.0,7,0.022,71,celesta
13.406,-3,0.143,43,celesta
13.406,0,0.143,52,celesta
13.406,4,0.143,55,celesta
13.406,-7,0.174,24,celesta
13.826,-18,0.571,33,flute
13.835,-17,1.348,37,celesta
13.839,-7,0.21,33,celesta
13.839,-3,0.237,52,celesta
13.839,-1,0.277,30,celesta
13.839,4,0.384,33,celesta
14.683,-18,0.679,33,flute
15.433,-17,0.862,27,celesta
15.545,-10,1.5,33,celesta
15.545,-7,1.5,52,celesta
15.545,-18,0.709,33,flute
15.576,-4,1.469,59,celesta
15.652,2,1.357,62,celesta
16.397,-9,0.612,33,flute
17.254,-18,0.116,74,flute
17.254,-9,0.215,40,flute
17.254,-25,0.679,71,flute
17.259,-5,3.281,52,vibraphone
17.259,-1,3.388,43,vibraphone
17.259,4,5.103,52,vibraphone
17.259,0,5.143,59,vibraphone
17.304,-24,1.058,96,guitar
17.312,-5,2.585,62,celesta
17.317,0,2.585,65,celesta
17.321,4,2.581,71,celesta
17.683,-9,0.107,11,flute
18.116,-9,0.138,77,flute
18.116,-18,0.174,62,flute
18.116,-20,0.174,71,flute
18.54,-24,0.214,71,guitar
18.545,-25,0.138,43,flute
18.545,-9,0.174,11,flute
18.973,-24,1.031,74,guitar
18.973,-18,0.103,68,flute
18.978,-25,0.705,77,flute
18.982,-9,0.201,18,flute
19.397,-9,0.143,27,flute
19.83,-18,0.139,65,flute
19.83,-9,0.179,90,flute
19.83,-20,0.603,74,flute
20.254,-24,0.358,65,guitar
20.259,-9,0.138,24,flute
20.504,-8,1.536,55,celesta
20.576,-4,1.504,52,celesta
20.652,0,1.352,74,celesta
20.683,-20,1.143,100,guitar
20.687,4,1.317,74,celesta
20.687,-4,3.246,65,vibraphone
20.692,-18,0.134,65,flute
20.696,-25,0.594,74,flute
20.701,-9,0.196,55,flute
21.112,-9,0.142,21,flute
21.54,-18,0.143,65,flute
21.54,-20,0.179,77,flute
21.54,-9,0.179,96,flute
21.973,-25,0.139,62,flute
21.978,-9,0.205,27,flute
22.219,-8,1.535,49,celesta
22.29,-4,1.5,49,celesta
22.366,-1,1.317,55,celesta
22.397,-18,0.107,65,flute
22.397,-9,0.179,74,flute
22.397,-25,0.572,74,flute
22.402,-20,0.928,100,guitar
22.402,2,1.245,68,celesta
22.402,2,1.674,49,vibraphone
22.402,-1,4.924,59,vibraphone
22.826,-9,0.071,11,flute
23.04,-9,0.179,90,flute
23.254,-18,0.108,68,flute
23.254,-20,0.608,77,flute
23.259,-28,0.857,84,guitar
23.469,-9,0.071,30,flute
23.683,-9,0.25,81,flute
23.937,-8,2.858,55,celesta
24.004,-5,2.791,55,celesta
24.08,-3,2.715,62,celesta
24.112,-18,0.111,74,flute
24.112,-9,0.214,77,flute
24.112,-25,0.535,74,flute
24.116,-27,1.286,96,guitar
24.116,-3,1.567,59,vibraphone
24.116,0,6.71,14,vibraphone
24.116,4,6.746,27,vibraphone
24.147,0,2.648,74,celesta
24.54,-9,0.107,24,flute
24.973,-18,0.067,74,flute
24.973,-20,0.139,77,flute
24.982,-9,0.13,84,flute
25.397,-25,0.107,55,flute
25.402,-20,0.388,77,guitar
25.402,-9,0.174,33,flute
25.826,-5,1.607,33,vibraphone
25.83,-13,0.603,65,guitar
25.83,-18,0.067,77,flute
25.835,-25,0.638,81,flute
25.839,-9,0.165,30,flute
26.254,-9,0.143,30,flute
26.469,-15,0.607,74,guitar
26.683,-18,0.112,68,flute
26.692,-9,0.174,77,flute
26.692,-20,0.598,71,flute
27.112,-20,0.392,81,guitar
27.116,-9,0.174,21,flute
27.362,-6,2.785,43,celesta
27.437,-3,2.679,40,celesta
27.469,0,2.647,62,celesta
27.54,-22,1.107,71,guitar
27.54,-18,0.076,74,flute
27.545,4,2.571,62,celesta
27.545,-6,3.352,55,vibraphone
27.545,-3,3.388,43,vibraphone
27.553,-9,0.166,37,flute
27.553,-25,0.594,74,flute
27.969,-9,0.178,8,flute
28.411,-18,0.058,74,flute
28.411,-20,0.129,81,flute
28.411,-9,0.165,68,flute
28.826,-22,0.178,68,guitar
28.83,-25,0.112,55,flute
28.83,-9,0.223,30,flute
29.259,-22,1.103,71,guitar
29.259,-18,0.089,62,flute
29.259,-9,0.223,37,flute
29.259,-25,0.531,74,flute
29.683,-9,0.179,27,flute
30.134,-18,0.067,74,flute
30.134,-9,0.192,81,flute
30.134,-20,0.344,77,flute
30.545,-22,0.174,52,guitar
30.545,-9,0.147,30,flute
30.866,-7,1.429,52,celesta
30.897,-3,1.398,52,celesta
30.897,0,1.398,37,celesta
30.969,5,1.326,71,celesta
30.973,-17,1.674,100,guitar
30.973,-3,1.531,68,vibraphone
30.973,5,1.638,65,vibraphone
30.973,0,1.746,65,vibraphone
30.995,-18,0.085,77,flute
30.995,-9,0.233,59,flute
30.995,-25,0.518,71,flute
31.415,-9,0.125,18,flute
31.839,-18,0.103,74,flute
31.839,-20,0.174,68,flute
31.848,-9,0.165,77,flute
32.268,-25,0.138,49,flute
32.268,-9,0.138,21,flute
32.295,-22,0.031,74,guitar
32.576,-5,1.357,27,celesta
32.616,-1,1.321,52,celesta
32.683,-17,1.143,74,guitar
32.687,2,1.282,43,celesta
32.687,-1,1.532,52,vibraphone
32.687,2,1.715,52,vibraphone
32.687,7,4.853,68,vibraphone
32.71,-18,0.053,77,flute
32.71,-9,0.21,52,flute
32.71,-25,0.513,81,flute
32.723,7,1.214,84,celesta
33.125,-9,0.143,21,flute
33.553,-18,0.067,74,flute
33.558,-20,0.384,71,flute
33.562,-9,0.161,74,flute
33.973,-23,0.281,59,guitar
33.986,-9,0.161,21,flute
34.183,-22,0.178,59,guitar
34.295,-5,1.392,52,celesta
34.326,-2,1.321,43,celesta
34.397,1,1.29,46,celesta
34.402,-26,1.285,81,guitar
34.402,-2,1.531,65,vibraphone
34.402,1,1.745,49,vibraphone
34.42,-18,0.062,65,flute
34.424,-25,0.344,84,flute
34.433,7,1.254,81,celesta
34.433,-9,0.196,59,flute
34.835,-9,0.147,27,flute
35.263,-18,0.072,77,flute
35.263,-20,0.143,71,flute
35.263,-9,0.17,84,flute
35.692,-26,0.348,55,guitar
35.705,-25,0.085,65,flute
35.705,-9,0.125,33,flute
36.009,-5,1.393,55,celesta
36.076,-1,1.326,49,celesta
36.111,-25,0.822,71,guitar
36.116,2,1.245,59,celesta
36.116,-1,0.888,59,vibraphone
36.116,2,1.638,65,vibraphone
36.134,-18,0.058,71,flute
36.138,-9,0.157,84,flute
36.138,-25,0.268,77,flute
36.152,7,1.25,68,celesta
36.763,-9,0.219,59,flute
36.969,-5,4.116,59,vibraphone
36.973,-25,0.822,77,guitar
36.986,-18,0.067,71,flute
36.995,-20,0.34,81,flute
37.192,-9,0.071,37,flute
37.415,-9,0.232,84,flute
37.719,-5,2.821,49,celesta
37.79,0,2.786,49,celesta
37.826,0,3.143,68,vibraphone
37.826,4,3.147,65,vibraphone
37.826,-1,3.178,65,vibraphone
37.83,-24,1.317,90,guitar
37.83,7,2.715,71,celesta
37.83,4,2.75,65,celesta
37.848,-18,0.063,71,flute
37.848,-9,0.205,65,flute
37.848,-25,0.447,77,flute
38.263,-9,0.098,30,flute
38.687,-18,0.072,74,flute
38.687,-20,0.143,71,flute
38.687,-9,0.183,81,flute
39.116,-17,0.429,77,guitar
39.12,-25,0.108,55,flute
39.12,-9,0.21,33,flute
39.545,-10,0.638,74,guitar
39.549,-18,0.098,71,flute
39.549,-9,0.21,43,flute
39.549,-25,0.527,74,flute
39.973,-9,0.143,14,flute
40.183,-12,0.464,71,guitar
40.402,-18,0.071,77,flute
40.402,-20,0.433,81,flute
40.411,-9,0.209,81,flute
40.611,-17,0.143,68,guitar
40.826,-24,0.321,65,guitar
40.835,-9,0.174,24,flute
41.259,-29,0.852,96,guitar
41.259,2,1.54,71,vibraphone
41.259,5,1.571,71,vibraphone
41.259,-2,3.357,46,vibraphone
41.259,-18,0.076,74,flute
41.259,-9,0.214,55,flute
41.259,-25,0.495,71,flute
41.268,-2,1.093,65,celesta
41.268,9,2.134,71,celesta
41.683,-9,0.143,21,flute
41.687,2,1.148,68,celesta
42.111,-17,0.786,96,guitar
42.116,9,2.54,74,vibraphone
42.12,5,0.911,62,celesta
42.125,-18,0.094,81,flute
42.129,-20,0.161,84,flute
42.134,-9,0.156,96,flute
42.545,-2,1.906,52,celesta
42.545,-25,0.142,30,flute
42.549,-9,0.21,27,flute
42.969,1,1.5,65,celesta
42.973,-24,0.866,100,guitar
42.973,1,1.683,49,vibraphone
42.973,4,1.683,74,vibraphone
42.986,-18,0.076,74,flute
42.991,-25,0.37,74,flute
42.995,-9,0.157,74,flute
43.397,-9,0.072,11,flute
43.402,4,1.053,52,celesta
43.611,-9,0.179,90,flute
43.826,-18,0.08,84,flute
43.83,12,0.826,81,vibraphone
43.835,9,0.384,65,celesta
43.835,-20,0.276,81,flute
43.844,-12,0.205,81,guitar
44.049,-9,0.062,30,flute
44.053,-17,0.17,81,guitar
44.254,-9,0.255,81,flute
44.259,-24,0.268,71,guitar
44.263,7,0.143,68,celesta
44.616,-3,3.183,55,celesta
44.683,-18,0.147,74,flute
44.683,-9,0.214,77,flute
44.683,-25,0.5,62,flute
44.687,0,0.862,43,celesta
44.692,-7,6.634,68,vibraphone
44.696,-3,3.344,71,vibraphone
44.701,-19,1.018,100,guitar
44.701,0,0.884,74,vibraphone
44.705,5,3.375,81,vibraphone
44.705,9,3.411,81,vibraphone
44.754,4,3.072,62,celesta
45.111,-9,0.108,24,flute
45.54,-18,0.183,62,flute
45.544,1,0.822,100,vibraphone
45.544,-20,0.139,74,flute
45.553,1,0.902,71,celesta
45.553,-9,0.13,84,flute
45.973,-25,0.107,49,flute
45.973,-9,0.174,33,flute
45.978,-19,0.098,90,guitar
46.402,2,1.468,62,celesta
46.402,2,1.678,65,vibraphone
46.402,-18,0.102,68,flute
46.402,-9,0.174,30,flute
46.402,-25,0.388,68,flute
46.411,-19,1.531,96,guitar
46.826,-9,0.143,30,flute
47.259,-18,0.138,65,flute
47.259,-20,0.174,77,flute
47.259,-9,0.178,77,flute
47.683,-9,0.178,21,flute
48.116,-7,2.536,65,celesta
48.116,-5,2.54,81,celesta
48.116,-1,2.545,71,celesta
48.116,4,1.714,100,vibraphone
48.116,7,1.714,84,vibraphone
48.116,-1,3.138,37,vibraphone
48.116,-5,3.21,59,vibraphone
48.12,-17,1.219,96,guitar
48.125,-18,0.134,65,flute
48.125,-9,0.165,37,flute
48.125,-25,0.277,71,flute
48.54,-9,0.179,8,flute
48.973,-18,0.138,65,flute
48.973,-20,0.138,71,flute
48.973,-9,0.21,68,flute
49.397,-23,0.116,59,guitar
49.397,-22,0.371,62,guitar
49.402,-25,0.102,55,flute
49.406,-9,0.205,30,flute
49.83,-29,0.831,59,guitar
49.83,5,1.246,71,vibraphone
49.83,2,1.286,68,vibraphone
49.83,-18,0.107,65,flute
49.83,-9,0.21,37,flute
49.83,-25,0.281,71,flute
50.254,-9,0.179,27,flute
50.683,-18,0.107,68,flute
50.683,-9,0.214,81,flute
50.683,-20,0.321,71,flute
50.696,-17,0.773,81,guitar
51.116,-9,0.143,30,flute
51.54,4,1.5,46,vibraphone
51.54,0,1.571,68,vibraphone
51.54,-4,3.25,43,vibraphone
51.54,-8,3.469,43,vibraphone
51.544,-1,0.853,74,celesta
51.544,-18,0.112,74,flute
51.544,-9,0.21,59,flute
51.544,-25,0.46,74,flute
51.562,-20,1.782,90,guitar
51.969,-9,0.142,18,flute
51.973,-8,0.964,65,celesta
52.397,-4,0.647,90,celesta
52.397,4,0.683,74,celesta
52.402,-18,0.067,74,flute
52.402,-20,0.138,74,flute
52.402,-9,0.174,77,flute
52.826,-25,0.143,46,flute
52.83,-1,0.223,71,celesta
52.835,-9,0.138,21,flute
53.254,-18,0.081,77,flute
53.254,-9,0.215,52,flute
53.254,-25,0.536,77,flute
53.259,-28,1.504,84,guitar
53.259,-1,1.495,62,celesta
53.259,2,1.531,68,vibraphone
53.259,-1,1.567,81,vibraphone
53.263,8,0.889,81,celesta
53.683,4,1.214,65,celesta
53.687,-9,0.139,21,flute
54.111,-18,0.072,68,flute
54.111,-9,0.179,74,flute
54.111,-20,0.572,77,flute
54.116,11,0.495,81,celesta
54.54,8,0.393,52,celesta
54.544,-9,0.175,21,flute
54.969,-1,0.785,81,vibraphone
54.969,0,1.5,81,vibraphone
54.969,4,1.5,74,vibraphone
54.973,0,0.746,71,celesta
54.973,9,1.286,71,celesta
54.973,-18,0.112,74,flute
54.973,-9,0.21,59,flute
54.973,-25,0.638,71,flute
54.991,-27,1.089,100,guitar
55.397,-9,0.143,27,flute
55.402,4,0.928,46,celesta
55.826,-3,0.785,62,vibraphone
55.83,0,0.496,74,celesta
55.835,-18,0.062,74,flute
55.839,-9,0.165,84,flute
55.839,-20,0.165,65,flute
56.259,-3,0.071,49,celesta
56.263,-25,0.098,49,flute
56.268,-27,0.276,74,guitar
56.268,-9,0.129,33,flute
56.687,-24,0.79,100,guitar
56.687,-2,1.353,77,vibraphone
56.687,-12,1.424,71,vibraphone
56.687,-18,0.085,62,flute
56.687,-25,0.567,77,flute
56.696,2,0.665,46,vibraphone
56.696,-9,0.201,84,flute
56.701,5,0.732,49,vibraphone
56.71,9,0.794,68,vibraphone
56.732,-2,1.134,68,celesta
56.736,9,0.733,74,celesta
57.111,2,0.487,59,celesta
57.326,-9,0.218,59,flute
57.54,7,0.862,68,celesta
57.544,4,0.572,77,vibraphone
57.544,1,0.603,62,vibraphone
57.544,7,0.603,90,vibraphone
57.544,-18,0.085,74,flute
57.558,-12,0.165,77,guitar
57.558,-20,0.308,71,flute
57.759,-9,0.067,37,flute
57.768,-17,0.169,74,guitar
57.969,-9,0.25,84,flute
57.977,-24,0.282,68,guitar
58.29,-3,3.036,49,celesta
58.326,0,0.933,81,celesta
58.397,0,0.893,68,vibraphone
58.397,5,3.362,77,vibraphone
58.397,9,3.362,62,vibraphone
58.397,-7,6.572,74,vibraphone
58.402,-18,0.116,77,flute
58.402,-9,0.209,65,flute
58.402,-25,0.602,68,flute
58.419,-19,1.125,100,guitar
58.451,4,0.875,68,celesta
58.826,-9,0.107,30,flute
59.254,1,0.786,100,vibraphone
59.259,-18,0.102,74,flute
59.263,-9,0.17,81,flute
59.263,-20,0.206,71,flute
59.33,1,0.817,84,celesta
59.683,-25,0.143,65,flute
59.687,-24,0.317,84,guitar
59.692,-9,0.205,33,flute
60.111,2,1.643,65,vibraphone
60.116,2,1.281,62,celesta
60.12,-31,1.313,68,guitar
60.134,-18,0.053,77,flute
60.134,-9,0.205,43,flute
60.134,-25,0.486,74,flute
60.553,-9,0.13,14,flute
60.982,-18,0.067,74,flute
60.991,-20,0.558,71,flute
60.995,-9,0.201,81,flute
61.397,-9,0.183,24,flute
61.611,-30,0.179,81,guitar
61.83,-29,1.246,96,guitar
61.83,-7,1.317,71,celesta
61.83,-5,1.317,74,celesta
61.83,4,1.674,100,vibraphone
61.83,7,1.679,100,vibraphone
61.83,-5,3.143,65,vibraphone
61.83,-1,3.143,65,vibraphone
61.839,-1,1.344,68,celesta
61.861,-18,0.076,65,flute
61.861,-25,0.469,74,flute
61.87,-9,0.148,49,flute
62.263,-9,0.179,40,flute
62.692,-18,0.067,77,flute
62.692,-20,0.138,84,flute
62.692,-9,0.178,74,flute
63.116,-22,0.428,71,guitar
63.12,-25,0.112,65,flute
63.12,-9,0.179,24,flute
63.54,7,0.821,90,celesta
63.54,-5,1.397,62,celesta
63.544,-29,0.817,74,guitar
63.544,5,1.389,68,vibraphone
63.544,2,1.429,62,vibraphone
63.562,-18,0.063,71,flute
63.567,-9,0.192,49,flute
63.567,-25,0.732,71,flute
63.973,-9,0.183,24,flute
64.402,5,0.709,81,celesta
64.402,-18,0.084,71,flute
64.406,-9,0.21,74,flute
64.406,-20,0.607,96,flute
64.41,-28,0.38,77,guitar
64.826,-9,0.183,30,flute
65.259,-3,1.067,71,celesta
65.259,4,1.638,81,celesta
65.259,-3,0.781,74,vibraphone
65.259,0,3.424,100,vibraphone
65.259,4,4.281,81,vibraphone
65.259,-18,0.076,71,flute
65.259,-9,0.214,52,flute
65.259,-25,0.607,77,flute
65.312,-27,1.192,74,guitar
65.687,0,1.032,81,celesta
65.692,-9,0.174,33,flute
66.111,-4,0.898,84,vibraphone
66.116,9,1.317,77,celesta
66.116,-18,0.067,74,flute
66.116,-9,0.21,77,flute
66.116,-20,0.21,68,flute
66.54,-15,0.214,96,guitar
66.544,-3,1.782,65,celesta
66.544,-25,0.108,59,flute
66.544,-9,0.183,33,flute
66.969,-5,1.607,68,vibraphone
66.973,-15,1.281,100,guitar
66.973,0,1.321,71,celesta
66.977,-18,0.103,71,flute
66.977,-9,0.206,40,flute
66.977,-25,0.603,71,flute
67.397,-9,0.143,21,flute
67.402,4,0.464,62,celesta
67.83,9,0.429,74,celesta
67.835,-18,0.062,77,flute
67.835,-9,0.174,77,flute
67.835,-20,0.562,74,flute
68.259,4,0.067,81,celesta
68.263,-9,0.134,43,flute
68.294,-20,0.175,96,guitar
68.504,-27,0.143,62,guitar
68.58,-7,0.353,62,celesta
68.611,-4,1.679,71,celesta
68.683,-4,1.714,52,vibraphone
68.683,0,2.536,62,vibraphone
68.683,-7,3.25,59,vibraphone
68.687,-19,1.107,96,guitar
68.687,0,1.103,90,celesta
68.687,-18,0.112,74,flute
68.687,-9,0.179,33,flute
68.687,-25,0.572,68,flute
69.111,-9,0.183,14,flute
69.116,-7,1.067,71,celesta
69.54,5,0.786,49,vibraphone
69.544,5,0.71,62,celesta
69.544,-20,0.179,81,flute
69.544,-18,0.179,62,flute
69.544,-9,0.21,74,flute
69.969,-19,0.214,71,guitar
69.973,0,0.433,74,celesta
69.977,-25,0.103,65,flute
69.977,-9,0.17,24,flute
70.397,-3,0.822,68,vibraphone
70.397,4,0.862,49,vibraphone
70.402,-17,1.031,74,guitar
70.406,-18,0.103,68,flute
70.406,-9,0.205,55,flute
70.406,-25,0.42,68,flute
70.83,-9,0.139,18,flute
71.04,-25,0.107,43,flute
71.254,-18,0.143,65,flute
71.254,-9,0.219,71,flute
71.254,-20,0.362,84,flute
71.259,7,0.893,71,celesta
